coût_projet,revenu_estime,duree_mois,secteur,nombre_employes,rentable
320536,437812,24,Agriculture,12,1
80535,328246,19,Tech,47,1
425713,178015,9,Tech,1,0
364400,314079,27,Tech,26,0
401279,573758,6,Service,14,1
439622,425890,8,Commerce,38,0
347366,505101,33,Service,37,1
127373,96631,21,Tech,11,0
173684,132991,29,Commerce,36,0
323109,64014,12,Tech,13,0
74538,333237,28,Service,43,1
420210,78070,21,Service,3,0
251664,116958,5,Service,33,0
425396,142074,15,Tech,6,0
189182,595017,30,Commerce,10,1
208338,236089,22,Commerce,5,0
234064,257392,30,Tech,23,0
264020,218823,10,Commerce,10,0
148806,453002,3,Tech,44,1
450126,558863,5,Commerce,2,1
423133,427654,15,Agriculture,13,0
140982,590089,30,Agriculture,40,1
171626,210262,27,Service,2,1
169176,502905,35,Agriculture,20,1
443422,295362,8,Agriculture,1,0
268126,504209,34,Agriculture,37,1
268969,279963,23,Tech,9,0
172409,540761,18,Agriculture,17,1
73419,308710,23,Agriculture,9,1
493852,280984,13,Service,11,0
303618,324512,21,Agriculture,15,0
295310,328799,22,Agriculture,24,0
100015,297549,20,Commerce,38,1
298550,544299,16,Service,35,1
172096,508982,17,Service,30,1
157059,184046,33,Service,31,0
235340,466619,3,Service,49,1
160687,92097,5,Service,5,0
400083,290229,18,Service,44,0
461357,178834,25,Tech,14,0
261428,153848,13,Agriculture,11,0
155878,112921,14,Service,9,0
252982,344821,12,Agriculture,34,1
499260,115609,34,Agriculture,12,0
248286,287897,18,Tech,35,0
299002,91024,10,Service,35,0
300396,130313,14,Commerce,1,0
214899,449957,26,Tech,40,1
499036,244078,30,Commerce,22,0
374767,417429,10,Agriculture,29,0
387594,521243,30,Agriculture,8,1
405570,173632,28,Tech,11,0
429989,311451,10,Tech,41,0
465515,63051,30,Commerce,37,0
93585,436836,30,Service,14,1
421369,249407,29,Commerce,30,0
114044,509395,19,Tech,35,1
485773,522894,11,Commerce,21,0
492296,271810,35,Tech,37,0
159556,133523,22,Commerce,5,0
52693,154476,15,Tech,19,1
407403,293841,30,Tech,14,0
293307,282866,31,Tech,26,0
